,id,price_range
373,374,2
374,375,2
375,376,0
376,377,1
377,378,0
378,379,0
379,380,3
380,381,2
381,382,0
382,383,3
383,384,1
384,385,2
385,386,2
386,387,1
387,388,2
388,389,3
389,390,1
390,391,1
391,392,2
392,393,2
393,394,1
394,395,2
395,396,0
396,397,1
397,398,1
398,399,0
399,400,3
400,401,2
401,402,0
402,403,0
403,404,1
404,405,0
405,406,0
406,407,1
407,408,1
408,409,0
409,410,1
410,411,0
411,412,2
412,413,2
413,414,3
414,415,2
415,416,3
416,417,0
417,418,3
418,419,0
419,420,3
420,421,0
421,422,1
422,423,1
423,424,0
424,425,2
425,426,0
426,427,3
427,428,2
428,429,3
429,430,3
430,431,1
431,432,3
432,433,1
433,434,3
434,435,1
435,436,3
436,437,2
437,438,0
438,439,1
439,440,2
440,441,1
441,442,1
442,443,0
443,444,0
444,445,0
445,446,1
446,447,2
447,448,1
448,449,0
449,450,3
450,451,2
451,452,0
452,453,2
453,454,2
454,455,0
455,456,0
456,457,3
457,458,1
458,459,2
459,460,0
460,461,2
461,462,3
462,463,3
463,464,0
464,465,3
465,466,0
466,467,2
467,468,3
468,469,3
469,470,3
470,471,0
471,472,2
472,473,0
473,474,2
474,475,3
475,476,0
476,477,1
477,478,1
478,479,0
479,480,0
480,481,1
481,482,1
482,483,1
483,484,3
484,485,3
485,486,3
486,487,2
487,488,3
488,489,1
489,490,2
490,491,2
491,492,3
492,493,3
493,494,3
494,495,2
495,496,0
496,497,2
497,498,1
498,499,2
499,500,2
500,501,1
501,502,0
502,503,2
503,504,2
504,505,0
505,506,0
506,507,0
507,508,3
508,509,1
509,510,0
510,511,2
511,512,2
512,513,2
513,514,0
514,515,3
515,516,1
516,517,2
517,518,2
518,519,1
519,520,3
520,521,0
521,522,2
522,523,3
523,524,0
524,525,1
525,526,1
526,527,3
527,528,3
528,529,1
529,530,1
530,531,2
531,532,3
532,533,2
533,534,0
534,535,3
535,536,1
536,537,2
537,538,0
538,539,3
539,540,3
540,541,1
541,542,3
542,543,2
543,544,2
544,545,3
545,546,0
546,547,1
547,548,2
548,549,3
549,550,1
550,551,3
551,552,2
552,553,3
553,554,1
554,555,1
555,556,0
556,557,0
557,558,3
558,559,1
559,560,0
560,561,3
561,562,2
562,563,3
563,564,2
564,565,1
565,566,3
566,567,3
567,568,3
568,569,2
569,570,3
570,571,3
571,572,1
572,573,2
573,574,1
574,575,2
575,576,3
576,577,3
577,578,1
578,579,0
579,580,1
580,581,1
581,582,2
582,583,2
583,584,2
584,585,0
585,586,0
586,587,2
587,588,2
588,589,3
589,590,2
590,591,0
591,592,2
592,593,1
593,594,3
594,595,3
595,596,0
596,597,1
597,598,3
598,599,0
599,600,2
600,601,1
601,602,1
602,603,0
603,604,0
604,605,2
605,606,1
606,607,0
607,608,1
608,609,1
609,610,2
610,611,2
611,612,0
612,613,2
613,614,2
614,615,1
615,616,0
616,617,3
617,618,0
618,619,0
619,620,3
620,621,2
621,622,0
622,623,0
623,624,0
624,625,0
625,626,0
626,627,3
627,628,0
628,629,3
629,630,1
630,631,3
631,632,2
632,633,1
633,634,3
634,635,3
635,636,0
636,637,1
637,638,1
638,639,3
639,640,2
640,641,2
641,642,2
642,643,0
643,644,3
644,645,0
645,646,2
646,647,0
647,648,2
648,649,0
649,650,1
650,651,1
651,652,1
652,653,1
653,654,2
654,655,1
655,656,3
656,657,1
657,658,3
658,659,2
659,660,2
660,661,1
661,662,3
662,663,2
663,664,0
664,665,2
665,666,2
666,667,0
667,668,3
668,669,3
669,670,0
670,671,2
671,672,1
672,673,1
673,674,2
674,675,0
675,676,3
676,677,2
677,678,0
678,679,3
679,680,2
680,681,3
681,682,0
682,683,0
683,684,3
684,685,0
685,686,2
686,687,2
687,688,3
688,689,2
689,690,2
690,691,2
691,692,2
692,693,1
693,694,2
694,695,3
695,696,0
696,697,1
697,698,0
698,699,1
699,700,2
700,701,1
701,702,0
702,703,0
703,704,1
704,705,0
705,706,0
706,707,3
707,708,0
708,709,1
709,710,2
710,711,0
711,712,1
712,713,1
713,714,1
714,715,3
715,716,0
716,717,3
717,718,2
718,719,3
719,720,0
720,721,0
721,722,1
722,723,2
723,724,2
724,725,1
725,726,0
726,727,1
727,728,2
728,729,0
729,730,1
730,731,1
731,732,0
732,733,0
733,734,3
734,735,3
735,736,0
736,737,3
737,738,1
738,739,1
739,740,3
740,741,0
741,742,1
742,743,0
743,744,2
744,745,2
745,746,0
746,747,3
747,748,1
748,749,0
749,750,3
750,751,1
751,752,1
752,753,0
753,754,3
754,755,3
755,756,3
756,757,2
757,758,3
758,759,0
759,760,3
760,761,2
761,762,0
762,763,0
763,764,0
764,765,3
765,766,3
766,767,2
767,768,0
768,769,2
769,770,1
770,771,3
771,772,0
772,773,0
773,774,2
774,775,2
775,776,0
776,777,3
777,778,1
778,779,2
779,780,1
780,781,1
781,782,2
782,783,3
783,784,1
784,785,1
785,786,1
786,787,2
787,788,1
788,789,0
789,790,2
790,791,2
791,792,0
792,793,2
793,794,0
794,795,0
795,796,0
796,797,0
797,798,2
798,799,3
799,800,3
800,801,3
801,802,0
802,803,1
803,804,2
804,805,1
805,806,1
806,807,0
807,808,0
808,809,2
809,810,1
810,811,0
811,812,2
812,813,0
813,814,3
814,815,2
815,816,2
816,817,1
817,818,2
818,819,0
819,820,2
820,821,1
821,822,3
822,823,0
823,824,0
824,825,3
825,826,2
826,827,3
827,828,0
828,829,0
829,830,2
830,831,3
831,832,3
832,833,1
833,834,3
834,835,2
835,836,1
836,837,0
837,838,0
838,839,3
839,840,3
840,841,0
841,842,3
842,843,0
843,844,0
844,845,0
845,846,2
846,847,2
847,848,1
848,849,2
849,850,0
850,851,3
851,852,2
852,853,1
853,854,2
854,855,3
855,856,3
856,857,0
857,858,1
858,859,1
859,860,2
860,861,1
861,862,2
862,863,2
863,864,0
864,865,1
865,866,3
866,867,1
867,868,1
868,869,3
869,870,0
870,871,2
871,872,3
872,873,2
873,874,1
874,875,1
875,876,1
876,877,3
877,878,3
878,879,0
879,880,2
880,881,3
881,882,0
882,883,2
883,884,3
884,885,2
885,886,2
886,887,2
887,888,3
888,889,2
889,890,0
890,891,1
891,892,2
892,893,1
893,894,2
894,895,1
895,896,1
896,897,2
897,898,3
898,899,2
899,900,1
900,901,2
901,902,1
902,903,1
903,904,1
904,905,3
905,906,1
906,907,0
907,908,1
908,909,2
909,910,3
910,911,1
911,912,0
912,913,0
913,914,3
914,915,2
915,916,2
916,917,3
917,918,0
918,919,3
919,920,3
920,921,2
921,922,1
922,923,3
923,924,0
924,925,1
925,926,3
926,927,1
927,928,1
928,929,1
929,930,1
930,931,3
931,932,2
932,933,0
933,934,3
934,935,0
935,936,2
936,937,3
937,938,0
938,939,3
939,940,1
940,941,3
941,942,3
942,943,1
943,944,0
944,945,2
945,946,3
946,947,1
947,948,0
948,949,2
949,950,1
950,951,2
951,952,1
952,953,2
953,954,0
954,955,2
955,956,2
956,957,0
957,958,2
958,959,3
959,960,2
960,961,3
961,962,0
962,963,2
963,964,1
964,965,1
965,966,2
966,967,2
967,968,3
968,969,3
969,970,0
970,971,2
971,972,1
972,973,2
973,974,1
974,975,3
975,976,1
976,977,1
977,978,3
978,979,0
979,980,1
980,981,0
981,982,0
982,983,3
983,984,3
984,985,2
985,986,0
986,987,0
987,988,0
988,989,0
989,990,3
990,991,2
991,992,3
992,993,3
993,994,0
994,995,0
995,996,2
996,997,1
997,998,0
998,999,2
999,1000,2
